0x01a 	0x01a 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	1
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	1
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	0
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	0
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	0
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	0
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	0
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	0
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	0
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	0
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	1
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	0
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	1
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	0
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	0
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	1
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	0
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	1
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	0
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	0
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	0
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	1
0x80f 	0x80f 	1
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	0
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	0
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	1
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	0
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	0
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	0
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	1
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	0
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	1
0x67a 	0x67a 	0
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	1
0x23f 	0x23f 	1
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	1
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	1
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	0
0x67d 	0x67d 	1
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	0
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	1
0x23f 	0x23f 	0
0x34a 	0x34a 	1
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	1
0x80c 	0x80c 	0
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	0
0x56f 	0x56f 	1
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	0
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	0
0x80c 	0x80c 	1
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	0
0x67d 	0x67d 	0
0x78e 	0x78e 	0
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	0
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	0
0x67a 	0x67a 	1
0x78b 	0x78b 	0
0x80c 	0x80c 	0
0x01d 	0x01d 	0
0x12e 	0x12e 	1
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	0
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	1
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	1
0x45e 	0x45e 	0
0x56f 	0x56f 	0
0x67a 	0x67a 	0
0x78b 	0x78b 	1
0x80c 	0x80c 	0
0x01d 	0x01d 	1
0x12e 	0x12e 	0
0x23f 	0x23f 	1
0x34a 	0x34a 	0
0x45b 	0x45b 	1
0x56c 	0x56c 	1
0x67d 	0x67d 	1
0x78e 	0x78e 	1
0x80f 	0x80f 	0
0x01a 	0x01a 	1
0x12b 	0x12b 	1
0x23c 	0x23c 	1
0x34d 	0x34d 	0
0x45e 	0x45e 	1
0x56f 	0x56f 	0
